id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_request_user,access_delivery_request_user,model_centione_delivery_request,base.group_user,1,1,1,1
access_purchase_request_user,access_purchase_request_user,model_centione_purchase_request,base.group_user,1,1,1,1
access_delivery_request_line_user,access_delivery_request_line_user,model_centione_delivery_request_line,base.group_user,1,1,1,1
access_purchase_request_line_user,access_purchase_request_line_user,model_centione_purchase_request_line,base.group_user,1,1,1,1
access_centione_process_request_user,access_centione_process_request_user,model_centione_process_request,,1,1,1,1
access_cancel_request_wizard_user,access_cancel_request_wizard_user,model_cancel_request_wizard,,1,1,1,1
access_transfer_all_wizard_user,access_transfer_all_wizard_user,model_transfer_all_wizard,,1,1,1,1
access_transfer_all_wizard_line_user,access_transfer_all_wizard_line_user,model_transfer_all_wizard_line,,1,1,1,1
access_receive_all_wizard_user,access_receive_all_wizard_user,model_receive_all_wizard,,1,1,1,1
access_receive_all_wizar_line_user,access_receive_all_wizard_line_user,model_receive_all_wizard_line,,1,1,1,1
access_receive_confirmation_user,access_receive_confirmation_user,model_receive_confirmation,,1,1,1,1
access_centione_po_user,access_centione.po_user,model_centione_po,,1,1,1,1
access_purchase_all_wizard_user,access_purchase_all_wizard_user,model_purchase_all_wizard,,1,1,1,1
access_centione_po_lines_user,access_centione_po_lines_user,model_centione_po_lines,,1,1,1,1
access_lines_stock_wizard_user,access_lines_stock_wizard_user,model_lines_stock_wizard,,1,1,1,1
access_products_category_wizard_user,access_products_category_wizard_user,model_products_category_wizard,,1,1,1,1
access_purchase_all_wizard_user,access_purchase_all_wizard_user,model_purchase_all_wizard,,1,1,1,1
